eval_accuracy = 0.9761237
eval_loss = 0.12180867480734985
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 5, 'FP': 3, 'FN': 33}
502 = {'TP': 0, 'FP': 2, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 1, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
602 = {'TP': 3, 'FP': 2, 'FN': 5}
603 = {'TP': 1, 'FP': 1, 'FN': 2}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 0, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 9, 'FP': 2, 'FN': 7}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 1, 'FN': 3}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 19, 'FP': 2, 'FN': 14}
1202 = {'TP': 1, 'FP': 5, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 1, 'FP': 0, 'FN': 4}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 4, 'FP': 3, 'FN': 5}
1211 = {'TP': 1, 'FP': 1, 'FN': 9}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 24, 'FP': 41, 'FN': 3}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 36, 'FN': 2}
1303 = {'TP': 2, 'FP': 0, 'FN': 12}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 14, 'FP': 2, 'FN': 8}
1401 = {'TP': 3, 'FP': 6, 'FN': 5}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 1, 'FP': 2, 'FN': 5}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 16, 'FP': 9, 'FN': 10}
1603 = {'TP': 1, 'FP': 5, 'FN': 1}
1608 = {'TP': 2, 'FP': 0, 'FN': 5}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 2, 'FP': 1, 'FN': 7}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 1, 'FN': 2}
1803 = {'TP': 5, 'FP': 0, 'FN': 1}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 39, 'FP': 7, 'FN': 28}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 15, 'FP': 3, 'FN': 28}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 2, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 17, 'FP': 10, 'FN': 13}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 2, 'FP': 5, 'FN': 1}
2012 = {'TP': 4, 'FP': 4, 'FN': 13}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 473, 'FP': 317, 'FN': 546, 'Pre': 0.5987341772151898, 'Rec': 0.46418056918547596}

 ----------------------------------------------------
eval_accuracy = 0.98098326
eval_loss = 0.09026971839678784
100 = {'TP': 80, 'FP': 52, 'FN': 10}
101 = {'TP': 1, 'FP': 3, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 33, 'FP': 27, 'FN': 8}
107 = {'TP': 24, 'FP': 6, 'FN': 22}
108 = {'TP': 2, 'FP': 0, 'FN': 4}
200 = {'TP': 32, 'FP': 14, 'FN': 9}
201 = {'TP': 3, 'FP': 4, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 4, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 7, 'FN': 9}
300 = {'TP': 22, 'FP': 5, 'FN': 18}
301 = {'TP': 10, 'FP': 11, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 1, 'FP': 1, 'FN': 3}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 7, 'FP': 3, 'FN': 31}
502 = {'TP': 0, 'FP': 1, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 3, 'FP': 1, 'FN': 5}
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 0, 'FP': 1, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 2, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 3, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 1, 'FN': 3}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 22, 'FP': 5, 'FN': 11}
1202 = {'TP': 1, 'FP': 6, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 1, 'FP': 0, 'FN': 4}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 7, 'FP': 8, 'FN': 2}
1211 = {'TP': 2, 'FP': 1, 'FN': 8}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 22, 'FP': 37, 'FN': 5}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 35, 'FN': 2}
1303 = {'TP': 2, 'FP': 0, 'FN': 12}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 13, 'FP': 0, 'FN': 9}
1401 = {'TP': 2, 'FP': 4, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 1, 'FP': 3, 'FN': 5}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 15, 'FP': 6, 'FN': 11}
1603 = {'TP': 0, 'FP': 5, 'FN': 2}
1608 = {'TP': 2, 'FP': 0, 'FN': 5}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 3, 'FP': 2, 'FN': 6}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 0, 'FN': 2}
1803 = {'TP': 5, 'FP': 0, 'FN': 1}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 50, 'FP': 10, 'FN': 17}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 2, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 23, 'FP': 5, 'FN': 20}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 3, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 16, 'FP': 5, 'FN': 14}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 2, 'FP': 2, 'FN': 1}
2012 = {'TP': 6, 'FP': 3, 'FN': 11}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 498, 'FP': 293, 'FN': 521, 'Pre': 0.629582806573957, 'Rec': 0.4887144259077527}

 ----------------------------------------------------
eval_accuracy = 0.98067945
eval_loss = 0.09564129053615034
100 = {'TP': 79, 'FP': 47, 'FN': 11}
101 = {'TP': 1, 'FP': 3, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 33, 'FP': 26, 'FN': 8}
107 = {'TP': 33, 'FP': 9, 'FN': 13}
108 = {'TP': 2, 'FP': 0, 'FN': 4}
200 = {'TP': 32, 'FP': 21, 'FN': 9}
201 = {'TP': 2, 'FP': 11, 'FN': 3}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 1, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 6, 'FN': 9}
300 = {'TP': 22, 'FP': 6, 'FN': 18}
301 = {'TP': 10, 'FP': 14, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 1, 'FP': 1, 'FN': 3}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 7, 'FP': 3, 'FN': 31}
502 = {'TP': 0, 'FP': 1, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 1, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 1, 'FP': 0, 'FN': 15}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 5, 'FP': 1, 'FN': 3}
602 = {'TP': 3, 'FP': 2, 'FN': 5}
603 = {'TP': 0, 'FP': 2, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 3, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 3, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 1, 'FN': 3}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 21, 'FP': 2, 'FN': 12}
1202 = {'TP': 1, 'FP': 7, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 2, 'FP': 1, 'FN': 3}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 1, 'FP': 0, 'FN': 4}
1209 = {'TP': 7, 'FP': 6, 'FN': 2}
1211 = {'TP': 4, 'FP': 1, 'FN': 6}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 26, 'FP': 41, 'FN': 1}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 12, 'FP': 40, 'FN': 1}
1303 = {'TP': 2, 'FP': 0, 'FN': 12}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 13, 'FP': 2, 'FN': 9}
1401 = {'TP': 3, 'FP': 3, 'FN': 5}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 1, 'FP': 3, 'FN': 5}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 18, 'FP': 11, 'FN': 8}
1603 = {'TP': 2, 'FP': 12, 'FN': 0}
1608 = {'TP': 5, 'FP': 1, 'FN': 2}
1609 = {'TP': 1, 'FP': 0, 'FN': 2}
1610 = {'TP': 4, 'FP': 3, 'FN': 5}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 7, 'FP': 0, 'FN': 1}
1803 = {'TP': 5, 'FP': 0, 'FN': 1}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 45, 'FP': 11, 'FN': 22}
1901 = {'TP': 0, 'FP': 1, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 4, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 20, 'FP': 3, 'FN': 23}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 3, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 15, 'FP': 2, 'FN': 15}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 2, 'FP': 2, 'FN': 1}
2012 = {'TP': 4, 'FP': 1, 'FN': 13}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 516, 'FP': 324, 'FN': 503, 'Pre': 0.6142857142857143, 'Rec': 0.5063788027477919}

 ----------------------------------------------------
eval_accuracy = 0.9803757
eval_loss = 0.09466815344057977
100 = {'TP': 78, 'FP': 39, 'FN': 12}
101 = {'TP': 1, 'FP': 4, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 32, 'FP': 27, 'FN': 9}
107 = {'TP': 28, 'FP': 6, 'FN': 18}
108 = {'TP': 2, 'FP': 1, 'FN': 4}
200 = {'TP': 35, 'FP': 24, 'FN': 6}
201 = {'TP': 3, 'FP': 12, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 1, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 8, 'FN': 9}
300 = {'TP': 22, 'FP': 8, 'FN': 18}
301 = {'TP': 10, 'FP': 11, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 1, 'FP': 1, 'FN': 3}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 6, 'FP': 3, 'FN': 32}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 1, 'FP': 0, 'FN': 15}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
602 = {'TP': 4, 'FP': 2, 'FN': 4}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 3, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 2, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 1, 'FN': 3}
1001 = {'TP': 0, 'FP': 1, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 22, 'FP': 6, 'FN': 11}
1202 = {'TP': 1, 'FP': 12, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 2, 'FP': 0, 'FN': 3}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 7, 'FP': 8, 'FN': 2}
1211 = {'TP': 2, 'FP': 1, 'FN': 8}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 25, 'FP': 41, 'FN': 2}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 39, 'FN': 2}
1303 = {'TP': 2, 'FP': 1, 'FN': 12}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 14, 'FP': 2, 'FN': 8}
1401 = {'TP': 5, 'FP': 7, 'FN': 3}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 2, 'FP': 4, 'FN': 4}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 15, 'FP': 9, 'FN': 11}
1603 = {'TP': 0, 'FP': 11, 'FN': 2}
1608 = {'TP': 4, 'FP': 3, 'FN': 3}
1609 = {'TP': 1, 'FP': 0, 'FN': 2}
1610 = {'TP': 4, 'FP': 1, 'FN': 5}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 0, 'FN': 2}
1803 = {'TP': 4, 'FP': 0, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 49, 'FP': 11, 'FN': 18}
1901 = {'TP': 0, 'FP': 1, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 4, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 24, 'FP': 4, 'FN': 19}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 3, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 16, 'FP': 4, 'FN': 14}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 3, 'FP': 4, 'FN': 0}
2012 = {'TP': 6, 'FP': 4, 'FN': 11}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 516, 'FP': 337, 'FN': 503, 'Pre': 0.6049237983587339, 'Rec': 0.5063788027477919}

 ----------------------------------------------------
eval_accuracy = 0.9809831
eval_loss = 0.09705182001926005
100 = {'TP': 77, 'FP': 37, 'FN': 13}
101 = {'TP': 1, 'FP': 5, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 31, 'FP': 22, 'FN': 10}
107 = {'TP': 29, 'FP': 8, 'FN': 17}
108 = {'TP': 2, 'FP': 1, 'FN': 4}
200 = {'TP': 34, 'FP': 24, 'FN': 7}
201 = {'TP': 3, 'FP': 9, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 3, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 6, 'FN': 9}
300 = {'TP': 24, 'FP': 8, 'FN': 16}
301 = {'TP': 10, 'FP': 15, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 1, 'FP': 0, 'FN': 16}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 1, 'FP': 0, 'FN': 3}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 7, 'FP': 3, 'FN': 31}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 1, 'FP': 0, 'FN': 15}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
